

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 09:53:08 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
 10783  001E1E  EF13  F00F         	goto	i2u1502_41
 10784  001E22  EF15  F00F         	goto	i2u1502_40
 10785  001E26                     i2u1502_41:
 10786  001E26  EF72  F012         	goto	i2l889
 10787  001E2A                     i2u1502_40:
 10788  001E2A                     
 10789                           ; BSR set to: 0
 10790  001E2A  0EAA               	movlw	170
 10791  001E2C  198D               	xorwf	(initSD@arr_response+3)& (0+255),w,b
 10792  001E2E  A4D8               	btfss	status,2,c
 10793  001E30  EF1C  F00F         	goto	i2u1503_41
 10794  001E34  EF1E  F00F         	goto	i2u1503_40
 10795  001E38                     i2u1503_41:
 10796  001E38  EF72  F012         	goto	i2l889
 10797  001E3C                     i2u1503_40:
 10798  001E3C                     
 10799                           ; BSR set to: 0
 10800                           ;SD_PIC.c: 466:                SDCard.SDversion = 2;
 10801  001E3C  0E02               	movlw	2
 10802  001E3E  0101               	movlb	1	; () banked
 10803  001E40  6F56               	movwf	_SDCard& (0+255),b
 10804  001E42                     i2l14764:
 10805                           
 10806                           ;SD_PIC.c: 482:     unsigned long argument = (SDCard.SDversion == 1) ? 0 : 0x40000000;
 10807  001E42  0101               	movlb	1	; () banked
 10808  001E44  0556               	decf	_SDCard& (0+255),w,b
 10809  001E46  B4D8               	btfsc	status,2,c
 10810  001E48  EF28  F00F         	goto	i2u1504_41
 10811  001E4C  EF2A  F00F         	goto	i2u1504_40
 10812  001E50                     i2u1504_41:
 10813  001E50  EF35  F00F         	goto	i2l14768
 10814  001E54                     i2u1504_40:
 10815  001E54                     
 10816                           ; BSR set to: 1
 10817  001E54  0E00               	movlw	0
 10818  001E56  0100               	movlb	0	; () banked
 10819  001E58  6F80               	movwf	initSD@argument& (0+255),b
 10820  001E5A  0E00               	movlw	0
 10821  001E5C  6F81               	movwf	(initSD@argument+1)& (0+255),b
 10822  001E5E  0E00               	movlw	0
 10823  001E60  6F82               	movwf	(initSD@argument+2)& (0+255),b
 10824  001E62  0E40               	movlw	64
 10825  001E64  6F83               	movwf	(initSD@argument+3)& (0+255),b
 10826  001E66  EF3E  F00F         	goto	i2l14770
 10827  001E6A                     i2l14768:
 10828                           
 10829                           ; BSR set to: 1
 10830  001E6A  0E00               	movlw	0
 10831  001E6C  0100               	movlb	0	; () banked
 10832  001E6E  6F80               	movwf	initSD@argument& (0+255),b
 10833  001E70  0E00               	movlw	0
 10834  001E72  6F81               	movwf	(initSD@argument+1)& (0+255),b
 10835  001E74  0E00               	movlw	0
 10836  001E76  6F82               	movwf	(initSD@argument+2)& (0+255),b
 10837  001E78  0E00               	movlw	0
 10838  001E7A  6F83               	movwf	(initSD@argument+3)& (0+255),b
 10839  001E7C                     i2l14770:
 10840                           
 10841                           ; BSR set to: 0
 10842                           ;SD_PIC.c: 485:         response = SD_ACMD(ACMD41, argument);
 10843  001E7C  C080  F00B         	movff	initSD@argument,SD_ACMD@arg
 10844  001E80  C081  F00C         	movff	initSD@argument+1,SD_ACMD@arg+1
 10845  001E84  C082  F00D         	movff	initSD@argument+2,SD_ACMD@arg+2
 10846  001E88  C083  F00E         	movff	initSD@argument+3,SD_ACMD@arg+3
 10847  001E8C  0E29               	movlw	41
 10848  001E8E  EC0E  F04D         	call	_SD_ACMD
 10849  001E92  0100               	movlb	0	; () banked
 10850  001E94  6FA4               	movwf	initSD@response& (0+255),b
 10851  001E96                     
 10852                           ; BSR set to: 0
 10853                           ;SD_PIC.c: 486:     }while(
 10854  001E96  51A4               	movf	initSD@response& (0+255),w,b
 10855  001E98  B4D8               	btfsc	status,2,c
 10856  001E9A  EF51  F00F         	goto	i2u1505_41
 10857  001E9E  EF53  F00F         	goto	i2u1505_40
 10858  001EA2                     i2u1505_41:
 10859  001EA2  EF5A  F00F         	goto	i2l903
 10860  001EA6                     i2u1505_40:
 10861  001EA6                     
 10862                           ; BSR set to: 0
 10863  001EA6  A5A4               	btfss	initSD@response& (0+255),2,b
 10864  001EA8  EF58  F00F         	goto	i2u1506_41
 10865  001EAC  EF5A  F00F         	goto	i2u1506_40
 10866  001EB0                     i2u1506_41:
 10867  001EB0  EF3E  F00F         	goto	i2l14770
 10868  001EB4                     i2u1506_40:
 10869  001EB4                     i2l903:
 10870                           
 10871                           ; BSR set to: 0
 10872                           ;SD_PIC.c: 493:     if((response & R1_ILLEGAL_COMMAND) == R1_ILLEGAL_COMMAND){
 10873  001EB4  A5A4               	btfss	initSD@response& (0+255),2,b
 10874  001EB6  EF5F  F00F         	goto	i2u1507_41
 10875  001EBA  EF61  F00F         	goto	i2u1507_40
 10876  001EBE                     i2u1507_41:
 10877  001EBE  EF7D  F00F         	goto	i2l14786
 10878  001EC2                     i2u1507_40:
 10879  001EC2                     
 10880                           ; BSR set to: 0
 10881                           ;SD_PIC.c: 494:         if(SDCard.SDversion == 1){
 10882  001EC2  0101               	movlb	1	; () banked
 10883  001EC4  0556               	decf	_SDCard& (0+255),w,b
 10884  001EC6  A4D8               	btfss	status,2,c
 10885  001EC8  EF68  F00F         	goto	i2u1508_41
 10886  001ECC  EF6A  F00F         	goto	i2u1508_40
 10887  001ED0                     i2u1508_41:
 10888  001ED0  EF79  F00F         	goto	i2l14782
 10889  001ED4                     i2u1508_40:
 10890  001ED4                     
 10891                           ; BSR set to: 1
 10892                           ;SD_PIC.c: 496:             SDCard.Type = TYPE_MMC;
 10893  001ED4  0E02               	movlw	2
 10894  001ED6  6F57               	movwf	(_SDCard+1)& (0+255),b
 10895  001ED8                     
 10896                           ; BSR set to: 1
 10897                           ;SD_PIC.c: 497:             SD_Command(CMD1, 0);
 10898  001ED8  0E00               	movlw	0
 10899  001EDA  6E04               	movwf	SD_Command@arg^0,c
 10900  001EDC  0E00               	movlw	0
 10901  001EDE  6E05               	movwf	(SD_Command@arg+1)^0,c
 10902  001EE0  0E00               	movlw	0
 10903  001EE2  6E06               	movwf	(SD_Command@arg+2)^0,c
 10904  001EE4  0E00               	movlw	0
 10905  001EE6  6E07               	movwf	(SD_Command@arg+3)^0,c
 10906  001EE8  0E01               	movlw	1
 10907  001EEA  ECF0  F042         	call	_SD_Command
 10908                           
 10909                           ;SD_PIC.c: 498:         }
 10910  001EEE  EF7D  F00F         	goto	i2l14786
 10911  001EF2                     i2l14782:
 10912                           
 10913                           ; BSR set to: 1
 10914                           ;SD_PIC.c: 501:             SDCard.init = 0;
 10915  001EF2  0E00               	movlw	0
 10916  001EF4  6F72               	movwf	(_SDCard+28)& (0+255),b
 10917  001EF6  EF72  F012         	goto	i2l889
 10918  001EFA                     i2l14786:
 10919                           
 10920                           ;SD_PIC.c: 506:     if(SDCard.Type != TYPE_MMC){
 10921  001EFA  0E02               	movlw	2
 10922  001EFC  0101               	movlb	1	; () banked
 10923  001EFE  1957               	xorwf	(_SDCard+1)& (0+255),w,b
 10924  001F00  B4D8               	btfsc	status,2,c
 10925  001F02  EF85  F00F         	goto	i2u1509_41
 10926  001F06  EF87  F00F         	goto	i2u1509_40
 10927  001F0A                     i2u1509_41:
 10928  001F0A  EFB6  F00F         	goto	i2l14806
 10929  001F0E                     i2u1509_40:
 10930  001F0E                     
 10931                           ; BSR set to: 1
 10932                           ;SD_PIC.c: 509:         SD_Command(CMD58, 0);
 10933  001F0E  0E00               	movlw	0
 10934  001F10  6E04               	movwf	SD_Command@arg^0,c
 10935  001F12  0E00               	movlw	0
 10936  001F14  6E05               	movwf	(SD_Command@arg+1)^0,c
 10937  001F16  0E00               	movlw	0
 10938  001F18  6E06               	movwf	(SD_Command@arg+2)^0,c
 10939  001F1A  0E00               	movlw	0
 10940  001F1C  6E07               	movwf	(SD_Command@arg+3)^0,c
 10941  001F1E  0E3A               	movlw	58
 10942  001F20  ECF0  F042         	call	_SD_Command
 10943  001F24                     
 10944                           ;SD_PIC.c: 512:         LATEbits.LATE2 = 0;
 10945  001F24  948D               	bcf	141,2,c	;volatile
 10946                           
 10947                           ;SD_PIC.c: 513:         if((spiReceive() & 0xC0) == 0xC0){
 10948  001F26  EC5C  F04F         	call	_spiReceive	;wreg free
 10949  001F2A  0BC0               	andlw	192
 10950  001F2C  0AC0               	xorlw	192
 10951  001F2E  A4D8               	btfss	status,2,c
 10952  001F30  EF9C  F00F         	goto	i2u1510_41
 10953  001F34  EF9E  F00F         	goto	i2u1510_40
 10954  001F38                     i2u1510_41:
 10955  001F38  EFA3  F00F         	goto	i2l14794
 10956  001F3C                     i2u1510_40:
 10957  001F3C                     
 10958                           ;SD_PIC.c: 514:             SDCard.Type = TYPE_SDHC_SDXC;
 10959  001F3C  0E01               	movlw	1
 10960  001F3E  0101               	movlb	1	; () banked
 10961  001F40  6F57               	movwf	(_SDCard+1)& (0+255),b
 10962                           
 10963                           ;SD_PIC.c: 515:         }
 10964  001F42  EFA6  F00F         	goto	i2l909
 10965  001F46                     i2l14794:
 10966                           
 10967                           ;SD_PIC.c: 517:             SDCard.Type = TYPE_SDSC;
 10968  001F46  0E00               	movlw	0
 10969  001F48  0101               	movlb	1	; () banked
 10970  001F4A  6F57               	movwf	(_SDCard+1)& (0+255),b
 10971  001F4C                     i2l909:
 10972                           
 10973                           ; BSR set to: 1
 10974                           ;SD_PIC.c: 522:         for(unsigned char i = 0; i < 3; i++){
 10975  001F4C  0E00               	movlw	0
 10976  001F4E  0100               	movlb	0	; () banked
 10977  001F50  6F9B               	movwf	initSD@i_1742& (0+255),b
 10978  001F52                     i2l14800:
 10979                           
 10980                           ; BSR set to: 0
 10981                           ;SD_PIC.c: 523:             spiReceive();
 10982  001F52  EC5C  F04F         	call	_spiReceive	;wreg free
 10983  001F56                     
 10984                           ;SD_PIC.c: 524:         }
 10985  001F56  0100               	movlb	0	; () banked
 10986  001F58  2B9B               	incf	initSD@i_1742& (0+255),f,b
 10987  001F5A                     
 10988                           ; BSR set to: 0
 10989  001F5A  0E02               	movlw	2
 10990  001F5C  659B               	cpfsgt	initSD@i_1742& (0+255),b
 10991  001F5E  EFB3  F00F         	goto	i2u1511_41
 10992  001F62  EFB5  F00F         	goto	i2u1511_40
 10993  001F66                     i2u1511_41:
 10994  001F66  EFA9  F00F         	goto	i2l14800
 10995  001F6A                     i2u1511_40:
 10996  001F6A                     
 10997                           ; BSR set to: 0
 10998                           ;SD_PIC.c: 525:         LATEbits.LATE2 = 1;
 10999  001F6A  848D               	bsf	141,2,c	;volatile
 11000  001F6C                     i2l14806:
 11001  001F6C  0E00               	movlw	0
 11002  001F6E  6E04               	movwf	SD_Command@arg^0,c
 11003  001F70  0E02               	movlw	2
 11004  001F72  6E05               	movwf	(SD_Command@arg+1)^0,c
 11005  001F74  0E00               	movlw	0
 11006  001F76  6E06               	movwf	(SD_Command@arg+2)^0,c
 11007  001F78  0E00               	movlw	0
 11008  001F7A  6E07               	movwf	(SD_Command@arg+3)^0,c
 11009  001F7C  0E10               	movlw	16
 11010  001F7E  ECF0  F042         	call	_SD_Command
 11011  001F82  0900               	iorlw	0
 11012  001F84  A4D8               	btfss	status,2,c
 11013  001F86  EFC7  F00F         	goto	i2u1512_41
 11014  001F8A  EFC9  F00F         	goto	i2u1512_40
 11015  001F8E                     i2u1512_41:
 11016  001F8E  EFB6  F00F         	goto	i2l14806
 11017  001F92                     i2u1512_40:
 11018  001F92                     
 11019                           ;SD_PIC.c: 530:     SDCard.blockSize = 512;
 11020  001F92  0E02               	movlw	2
 11021  001F94  0101               	movlb	1	; () banked
 11022  001F96  6F69               	movwf	(_SDCard+19)& (0+255),b
 11023  001F98  0E00               	movlw	0
 11024  001F9A  6F68               	movwf	(_SDCard+18)& (0+255),b
 11025  001F9C                     
 11026                           ; BSR set to: 1
 11027                           ;SD_PIC.c: 533:     SD_Command(CMD9, 0);
 11028  001F9C  0E00               	movlw	0
 11029  001F9E  6E04               	movwf	SD_Command@arg^0,c
 11030  001FA0  0E00               	movlw	0
 11031  001FA2  6E05               	movwf	(SD_Command@arg+1)^0,c
 11032  001FA4  0E00               	movlw	0
 11033  001FA6  6E06               	movwf	(SD_Command@arg+2)^0,c
 11034  001FA8  0E00               	movlw	0
 11035  001FAA  6E07               	movwf	(SD_Command@arg+3)^0,c
 11036  001FAC  0E09               	movlw	9
 11037  001FAE  ECF0  F042         	call	_SD_Command
 11038  001FB2                     
 11039                           ;SD_PIC.c: 534:     LATEbits.LATE2 = 0;
 11040  001FB2  948D               	bcf	141,2,c	;volatile
 11041  001FB4                     i2l14814:
 11042  001FB4  EC5C  F04F         	call	_spiReceive	;wreg free
 11043  001FB8  0AFE               	xorlw	254
 11044  001FBA  A4D8               	btfss	status,2,c
 11045  001FBC  EFE2  F00F         	goto	i2u1513_41
 11046  001FC0  EFE4  F00F         	goto	i2u1513_40
 11047  001FC4                     i2u1513_41:
 11048  001FC4  EFDA  F00F         	goto	i2l14814
 11049  001FC8                     i2u1513_40:
 11050  001FC8                     
 11051                           ;SD_PIC.c: 536:     for(unsigned char i = 0; i < 16; i++){
 11052  001FC8  0E00               	movlw	0
