

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 18:49:21 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
  3404                           	callstack 0
  3405  000003                     i2strcpy@src:
  3406                           	callstack 0
  3407  000003                     i2strlen@a:
  3408                           	callstack 0
  3409  000003                     i2tolower@c:
  3410                           	callstack 0
  3411  000003                     i2toupper@c:
  3412                           	callstack 0
  3413                           
  3414                           ; 2 bytes @ 0x2
  3415  000003                     	ds	1
  3416  000004                     USART_FramingDefaultErrorHandler@_data_:
  3417                           	callstack 0
  3418  000004                     OneWireWriteByte@b:
  3419                           	callstack 0
  3420  000004                     i2I2C_WriteByte@temp:
  3421                           	callstack 0
  3422  000004                     i2___lbmod@rem:
  3423                           	callstack 0
  3424  000004                     SD_MBR_Receive@bufReceive:
  3425                           	callstack 0
  3426  000004                     SD_Command@arg:
  3427                           	callstack 0
  3428                           
  3429                           ; 4 bytes @ 0x3
  3430  000004                     	ds	1
  3431  000005                     ??i2___fpclassifyf:
  3432  000005                     ??i2_strcpy:
  3433  000005                     ??i2_tolower:
  3434  000005                     ??i2_toupper:
  3435  000005                     ??i2___xxtofl:
  3436  000005                     ?i2_strncmp:
  3437                           	callstack 0
  3438  000005                     OneWireReadByte@out:
  3439                           	callstack 0
  3440  000005                     i2I2C_WriteToAddress@deviceAddress:
  3441                           	callstack 0
  3442  000005                     i2I2C_ReadFromAddress@deviceAddress:
  3443                           	callstack 0
  3444  000005                     i2___awdiv@counter:
  3445                           	callstack 0
  3446  000005                     i2___awmod@counter:
  3447                           	callstack 0
  3448  000005                     memset@n:
  3449                           	callstack 0
  3450  000005                     i2___wmul@product:
  3451                           	callstack 0
  3452  000005                     i2fputc@fp:
  3453                           	callstack 0
  3454  000005                     i2strncmp@_l:
  3455                           	callstack 0
  3456  000005                     ___lmul@multiplicand:
  3457                           	callstack 0
  3458  000005                     nanf@u:
  3459                           	callstack 0
  3460  000005                     i2___fleq@ff2:
  3461                           	callstack 0
  3462                           
